---- Quilt Loader: Failed to load ----
Date/Time: 2025/12/23 18:02:13.7176 [-0500]
Quilt Loader Version: 0.29.2

-- Error 1 --

YetAnotherConfigLib requires version [0.138.3+1.21.10, ∞) of fabric-api, which is missing!

- <mods>/yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                                   | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                | Sub-File                                                                                                 |
| MixinExtras                            | mixinextras                                          | 0.5.0                | quilted_fabric_loader | ..    | 517e5a696ba6ff779e09821b1799c989779b4219 | <user>\AppData\Roaming\PrismLauncher\libraries\org\quiltmc\quilt-loader\0.29.2\quilt-loader-0.29.2.jar | /META-INF/jars/mixinextras-fabric-0.5.0.jar                                                              |
| Mod Menu                               | modmenu                                              | 16.0.0-rc.2          | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         |                                                                                                          |
| NotEnoughAnimations                    | notenoughanimations                                  | 1.10.6               | quilted_fabric_loader | ..    | 72c2f83a05ab40c055f2d11d61d4e36a3f8d5e1f | <mods>\notenoughanimations-fabric-1.10.6-mc1.21.10.jar                                                 |                                                                                                          |
| OpenJDK 64-Bit Server VM               | java                                                 | 21                   | quilt_loader          | ..    |                                          | <user>\AppData\Roaming\PrismLauncher\java\java-runtime-delta                                           |                                                                                                          |
| Placeholder API                        | placeholder-api                                      | 2.8.0+1.21.9         | quilted_fabric_loader | ..    | feae6f4e5df7a7ec91328146834ae40801bbbc9a | <mods>\modmenu-16.0.0-rc.2.jar                                                                         | /META-INF/jars/placeholder-api-2.8.0+1.21.9.jar                                                          |
| Placeholder API                        | placeholder-api                                      | 2.8.1+1.21.10        | quilted_fabric_loader | ..    | 4950367323147265b272ad2156bf1a343db3f64c | <mods>\placeholder-api-2.8.1+1.21.10.jar                                                               |                                                                                                          |
| Quilt Loader                           | quilt_loader                                         | 0.29.2               | quilt_loader          | ..    | 517e5a696ba6ff779e09821b1799c989779b4219 | <user>\AppData\Roaming\PrismLauncher\libraries\org\quiltmc\quilt-loader\0.29.2\quilt-loader-0.29.2.jar |                                                                                                          |
| Quilt Loader                           | quilt_loader                                         | 0.29.2               | quilt_loader          | ..    | 517e5a696ba6ff779e09821b1799c989779b4219 | <user>\AppData\Roaming\PrismLauncher\libraries\org\quiltmc\quilt-loader\0.29.2\quilt-loader-0.29.2.jar |                                                                                                          |
| Simple Voice Chat                      | voicechat                                            | 1.21.9-2.6.4         | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               |                                                                                                          |
| Simple Voice Chat API                  | voicechat_api                                        | 2.6.0                | quilted_fabric_loader | ..    | 87e78957bfc1ed4926b68abeefbd8f224dbcbe6e | <mods>\voicechat-fabric-1.21.9-2.6.4.jar                                                               | /META-INF/jars/voicechat-api-2.6.0.jar                                                                   |
| Sodium                                 | sodium                                               | 0.7.3+mc1.21.10      | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               |                                                                                                          |
| Sodium                                 | sodium                                               | 0.7.3+mc1.21.10      | quilted_fabric_loader | ..    | 1c3ffa862d9fa4479abf67a88527907d60237248 | <mods>\sodium-fabric-0.7.3+mc1.21.10.jar                                                               |                                                                                                          |
| Sound Physics Remastered               | sound_physics_remastered                             | 1.21.9-1.5.1         | quilted_fabric_loader | ..    | 9c98f3f51c93a8f6b848bc81568ec9b2bafae536 | <mods>\sound-physics-remastered-fabric-1.21.9-1.5.1.jar                                                |                                                                                                          |
| TRansition                             | transition                                           | 1.0.8                | quilted_fabric_loader | ..    | db022121a0326fe346faa7ff2412a61758b91c0a | <mods>\entityculling-fabric-1.9.3-mc1.21.10.jar                                                        | /META-INF/jars/TRansition-1.0.8-1.21.10-fabric-SNAPSHOT.jar                                              |
| TRansition                             | transition                                           | 1.0.7                | quilted_fabric_loader | ..    | 72c2f83a05ab40c055f2d11d61d4e36a3f8d5e1f | <mods>\notenoughanimations-fabric-1.10.6-mc1.21.10.jar                                                 | /META-INF/jars/TRansition-1.0.7-1.21.10-fabric-SNAPSHOT.jar                                              |
| TRender                                | trender                                              | 1.0.8                | quilted_fabric_loader | ..    | db022121a0326fe346faa7ff2412a61758b91c0a | <mods>\entityculling-fabric-1.9.3-mc1.21.10.jar                                                        | /META-INF/jars/TRender-1.0.8-1.21.10-fabric-SNAPSHOT.jar                                                 |
| TRender                                | trender                                              | 1.0.8                | quilted_fabric_loader | ..    | 72c2f83a05ab40c055f2d11d61d4e36a3f8d5e1f | <mods>\notenoughanimations-fabric-1.10.6-mc1.21.10.jar                                                 | /META-INF/jars/TRender-1.0.8-1.21.10-fabric-SNAPSHOT.jar                                                 |
| YetAnotherConfigLib                    | yet_another_config_lib_v3                            | 3.8.0+1.21.9-fabric  | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar                                            |
| YetAnotherConfigLib                    | yet_another_config_lib_v3                            | 3.8.1+1.21.10-fabric | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              |                                                                                                          |
| Zoomify                                | zoomify                                              | 2.14.6+1.21.9        | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       |                                                                                                          |
| atomicfu-jvm                           | org_jetbrains_kotlinx_atomicfu-jvm                   | 0.29.0               | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/atomicfu-jvm-0.29.0.jar                                                                   |
| battery                                | net_lostluma_battery                                 | 1.3.0                | quilted_fabric_loader | ..    | 6977d6a8cc5cd4309086b54e8d45782c58a41da9 | <mods>\dynamic-fps-3.11.0+minecraft-1.21.9-quilt.jar                                                   | /META-INF/jars/battery-1.3.0.jar                                                                         |
| cloth-basic-math                       | cloth-basic-math                                     | 0.6.1                | quilted_fabric_loader | ..    | a95d28e65583081b13e3c980690ee54042a5ed74 | <mods>\appleskin-fabric-mc1.21.9-3.0.7.jar                                                             | /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar!/META-INF/jars/basic-math-0.6.1.jar               |
| cloth-basic-math                       | cloth-basic-math                                     | 0.6.1                | quilted_fabric_loader | ..    | c86e380bdac24e4ecdd148558e9d4ddf32c86059 | <mods>\cloth-config-20.0.149-fabric.jar                                                                | /META-INF/jars/basic-math-0.6.1.jar                                                                      |
| cloth-basic-math                       | cloth-basic-math                                     | 0.6.1                | quilted_fabric_loader | ..    | 5baeed05a286409c8c49bb091f26d7f70c9d7503 | <mods>\BetterF3-16.0.3-Fabric-1.21.10.jar                                                              | /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar!/META-INF/jars/basic-math-0.6.1.jar               |
| common-image                           | com_twelvemonkeys_common_common-image                | 3.12.0               | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/common-image-3.12.0.jar                                                                   |
| common-image                           | com_twelvemonkeys_common_common-image                | 3.12.0               | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/common-image-3.12.0.jar     |
| common-io                              | com_twelvemonkeys_common_common-io                   | 3.12.0               | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/common-io-3.12.0.jar        |
| common-io                              | com_twelvemonkeys_common_common-io                   | 3.12.0               | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/common-io-3.12.0.jar                                                                      |
| common-lang                            | com_twelvemonkeys_common_common-lang                 | 3.12.0               | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/common-lang-3.12.0.jar      |
| common-lang                            | com_twelvemonkeys_common_common-lang                 | 3.12.0               | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/common-lang-3.12.0.jar                                                                    |
| gson                                   | org_quiltmc_parsers_gson                             | 0.2.1                | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/gson-0.2.1.jar                                                                            |
| gson                                   | org_quiltmc_parsers_gson                             | 0.2.1                | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/gson-0.2.1.jar              |
| imageio-core                           | com_twelvemonkeys_imageio_imageio-core               | 3.12.0               | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/imageio-core-3.12.0.jar     |
| imageio-core                           | com_twelvemonkeys_imageio_imageio-core               | 3.12.0               | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/imageio-core-3.12.0.jar                                                                   |
| imageio-metadata                       | com_twelvemonkeys_imageio_imageio-metadata           | 3.12.0               | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/imageio-metadata-3.12.0.jar |
| imageio-metadata                       | com_twelvemonkeys_imageio_imageio-metadata           | 3.12.0               | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/imageio-metadata-3.12.0.jar                                                               |
| imageio-webp                           | com_twelvemonkeys_imageio_imageio-webp               | 3.12.0               | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/imageio-webp-3.12.0.jar                                                                   |
| imageio-webp                           | com_twelvemonkeys_imageio_imageio-webp               | 3.12.0               | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/imageio-webp-3.12.0.jar     |
| json                                   | org_quiltmc_parsers_json                             | 0.2.1                | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/yet-another-config-lib-3.8.0+1.21.9-fabric.jar!/META-INF/jars/json-0.2.1.jar              |
| json                                   | org_quiltmc_parsers_json                             | 0.2.1                | quilted_fabric_loader | ..    | eb2d58b0905ca4ee75207a214d41d36d1bc5d38d | <mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar                                              | /META-INF/jars/json-0.2.1.jar                                                                            |
| kotlin-reflect                         | org_jetbrains_kotlin_kotlin-reflect                  | 2.3.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlin-reflect-2.3.0.jar                                                                  |
| kotlin-stdlib                          | org_jetbrains_kotlin_kotlin-stdlib                   | 2.3.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlin-stdlib-2.3.0.jar                                                                   |
| kotlin-stdlib-jdk7                     | org_jetbrains_kotlin_kotlin-stdlib-jdk7              | 2.3.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlin-stdlib-jdk7-2.3.0.jar                                                              |
| kotlin-stdlib-jdk8                     | org_jetbrains_kotlin_kotlin-stdlib-jdk8              | 2.3.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlin-stdlib-jdk8-2.3.0.jar                                                              |
| kotlinx-coroutines-core-jvm            | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm    | 1.10.2               | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-coroutines-core-jvm-1.10.2.jar                                                    |
| kotlinx-coroutines-jdk8                | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8        | 1.10.2               | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-coroutines-jdk8-1.10.2.jar                                                        |
| kotlinx-datetime-jvm                   | org_jetbrains_kotlinx_kotlinx-datetime-jvm           | 0.7.1                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-datetime-jvm-0.7.1.jar                                                            |
| kotlinx-io-bytestring-jvm              | org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm      | 0.8.2                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-io-bytestring-jvm-0.8.2.jar                                                       |
| kotlinx-io-core-jvm                    | org_jetbrains_kotlinx_kotlinx-io-core-jvm            | 0.8.2                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-io-core-jvm-0.8.2.jar                                                             |
| kotlinx-serialization-cbor-jvm         | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm | 1.9.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-serialization-cbor-jvm-1.9.0.jar                                                  |
| kotlinx-serialization-core-jvm         | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm | 1.9.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-serialization-core-jvm-1.9.0.jar                                                  |
| kotlinx-serialization-json-jvm         | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm | 1.9.0                | quilted_fabric_loader | ..    | 05fe02fe61232c4ddea4059e8103281424d5a2bd | <mods>\fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar                                                  | /META-INF/jars/kotlinx-serialization-json-jvm-1.9.0.jar                                                  |
| ktoml-core-jvm                         | com_akuleshov7_ktoml-core-jvm                        | 0.5.2                | quilted_fabric_loader | ..    | 6a07d3b45d02e86ed5184dfd1309803f777a1a5e | <mods>\Zoomify-2.14.6+1.21.9.jar                                                                       | /META-INF/jars/ktoml-core-jvm-0.5.2.jar                                                                  |
|----------------------------------------|------------------------------------------------------|----------------------|-----------------------|-------|------------------------------------------|--------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|


-- Mod Details --

<game>\.cache\quilt_loader\remappedJars\minecraft-1.21.9-0.29.2\client-intermediary.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.21.9'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [21, ∞)  #
###############################

<mods>\appleskin-fabric-mc1.21.9-3.0.7.jar:
#############################################################
#  Loaded by  'quilted_fabric_loader'                       #
#  Name     = 'AppleSkin'                                   #
#  ID       = 'appleskin'                                   #
#  Version  = '3.0.7+mc1.21.9'                              #
#  LoadType = IF_POSSIBLE                                   #
#  Depends on 'fabricloader' [0.15.10, ∞)                   #
#  Depends on 'fabric-api' (-∞, ∞)                          #
#  Breaks  on 'roughlyenoughitems' (-∞, 6.0.306-alpha)      #
#                                                           #
#  Contained Jars (1):                                      #
#                                                           #
#  /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar:  #
#  +--------------------------------------------+           #
#  |  Loaded by  'quilted_fabric_loader'        |           #
#  |  Name     = 'Cloth Config v20'             |           #
#  |  ID       = 'cloth-config'                 |           #
#  |  Version  = '20.0.148'                     |           #
#  |  LoadType = IF_POSSIBLE                    |           #
#  |  Provides   'cloth-config2' 20.0.148       |           #
#  |  Depends on 'fabricloader' [0.14.0, ∞)     |           #
#  |  Depends on 'minecraft' [1.21.9-, ∞)       |           #
#  |                                            |           #
#  |  Contained Jars (1):                       |           #
#  |                                            |           #
#  |  /META-INF/jars/basic-math-0.6.1.jar:      |           #
#  |  ........................................  |           #
#  |  :  Loaded by  'quilted_fabric_loader'  :  |           #
#  |  :  Name     = 'cloth-basic-math'       :  |           #
#  |  :  ID       = 'cloth-basic-math'       :  |           #
#  |  :  Version  = '0.6.1'                  :  |           #
#  |  :  LoadType = IF_POSSIBLE              :  |           #
#  |  :......................................:  |           #
#  |                                            |           #
#  +--------------------------------------------+           #
#                                                           #
#############################################################

<mods>\BetterF3-16.0.3-Fabric-1.21.10.jar:
####################################################################
#  Loaded by  'quilted_fabric_loader'                              #
#  Name     = 'BetterF3'                                           #
#  ID       = 'betterf3'                                           #
#  Version  = '16.0.3'                                             #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'fabricloader' [0.17.0, ∞)                           #
#  Depends on 'minecraft' [1.21.9, ∞)                              #
#                                                                  #
#  Contained Jars (2):                                             #
#                                                                  #
#  /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar:         #
#  +--------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'        |                  #
#  |  Name     = 'Cloth Config v20'             |                  #
#  |  ID       = 'cloth-config'                 |                  #
#  |  Version  = '20.0.148'                     |                  #
#  |  LoadType = IF_POSSIBLE                    |                  #
#  |  Provides   'cloth-config2' 20.0.148       |                  #
#  |  Depends on 'fabricloader' [0.14.0, ∞)     |                  #
#  |  Depends on 'minecraft' [1.21.9-, ∞)       |                  #
#  |                                            |                  #
#  |  Contained Jars (1):                       |                  #
#  |                                            |                  #
#  |  /META-INF/jars/basic-math-0.6.1.jar:      |                  #
#  |  ........................................  |                  #
#  |  :  Loaded by  'quilted_fabric_loader'  :  |                  #
#  |  :  Name     = 'cloth-basic-math'       :  |                  #
#  |  :  ID       = 'cloth-basic-math'       :  |                  #
#  |  :  Version  = '0.6.1'                  :  |                  #
#  |  :  LoadType = IF_POSSIBLE              :  |                  #
#  |  :......................................:  |                  #
#  |                                            |                  #
#  +--------------------------------------------+                  #
#                                                                  #
#  /META-INF/jars/fabric-resource-loader-v0-3.2.3+3388a3b26f.jar:  #
#  +--------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'              |            #
#  |  Name     = 'Fabric Resource Loader (v0)'        |            #
#  |  ID       = 'fabric-resource-loader-v0'          |            #
#  |  Version  = '3.2.3+3388a3b26f'                   |            #
#  |  LoadType = IF_POSSIBLE                          |            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |            #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |            #
#  +--------------------------------------------------+            #
#                                                                  #
####################################################################

<mods>\cloth-config-20.0.149-fabric.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'Cloth Config v20'             #
#  ID       = 'cloth-config'                 #
#  Version  = '20.0.149'                     #
#  LoadType = IF_POSSIBLE                    #
#  Provides   'cloth-config2' 20.0.149       #
#  Depends on 'fabricloader' [0.14.0, ∞)     #
#  Depends on 'minecraft' [1.21.9-, ∞)       #
#                                            #
#  Contained Jars (1):                       #
#                                            #
#  /META-INF/jars/basic-math-0.6.1.jar:      #
#  +--------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'  |  #
#  |  Name     = 'cloth-basic-math'       |  #
#  |  ID       = 'cloth-basic-math'       |  #
#  |  Version  = '0.6.1'                  |  #
#  |  LoadType = IF_POSSIBLE              |  #
#  +--------------------------------------+  #
#                                            #
##############################################

<mods>\dynamic-fps-3.11.0+minecraft-1.21.9-quilt.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Dynamic FPS'                         #
#  ID       = 'dynamic_fps'                         #
#  Version  = '3.11.0'                              #
#  LoadType = IF_REQUIRED                           #
#  Depends on 'quilt_loader' [0.25.0, ∞)            #
#  Depends on 'minecraft' [1.21.9-beta.1, ∞)        #
#  Depends on 'mixinextras' [0.3.2, ∞)              #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)   #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#  Depends on 'modmenu' (-∞, ∞)                     #
#  Depends on 'cloth-config' (-∞, ∞)                #
#                                                   #
#  Contained Jars (1):                              #
#                                                   #
#  /META-INF/jars/battery-1.3.0.jar:                #
#  +--------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'  |         #
#  |  Name     = 'battery'                |         #
#  |  ID       = 'net_lostluma_battery'   |         #
#  |  Version  = '1.3.0'                  |         #
#  |  LoadType = IF_POSSIBLE              |         #
#  +--------------------------------------+         #
#                                                   #
#####################################################

<mods>\entityculling-fabric-1.9.3-mc1.21.10.jar:
##################################################################
#  Loaded by  'quilted_fabric_loader'                            #
#  Name     = 'EntityCulling'                                    #
#  ID       = 'entityculling'                                    #
#  Version  = '1.9.3'                                            #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'minecraft' [1.21-, 1.22-)                         #
#  Depends on 'fabric-api' (-∞, ∞)                               #
#  Breaks  on 'tlskincape' (-∞, ∞)                               #
#                                                                #
#  Contained Jars (2):                                           #
#                                                                #
#  /META-INF/jars/TRansition-1.0.8-1.21.10-fabric-SNAPSHOT.jar:  #
#  +-----------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'     |                   #
#  |  Name     = 'TRansition'                |                   #
#  |  ID       = 'transition'                |                   #
#  |  Version  = '1.0.8'                     |                   #
#  |  LoadType = IF_POSSIBLE                 |                   #
#  |  Depends on 'minecraft' [1.21-, 1.22-)  |                   #
#  |  Depends on 'fabric-api' (-∞, ∞)        |                   #
#  |  Breaks  on 'tlskincape' (-∞, ∞)        |                   #
#  +-----------------------------------------+                   #
#                                                                #
#  /META-INF/jars/TRender-1.0.8-1.21.10-fabric-SNAPSHOT.jar:     #
#  +-----------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'     |                   #
#  |  Name     = 'TRender'                   |                   #
#  |  ID       = 'trender'                   |                   #
#  |  Version  = '1.0.8'                     |                   #
#  |  LoadType = IF_POSSIBLE                 |                   #
#  |  Depends on 'minecraft' [1.21-, 1.22-)  |                   #
#  |  Depends on 'fabric-api' (-∞, ∞)        |                   #
#  |  Breaks  on 'tlskincape' (-∞, ∞)        |                   #
#  +-----------------------------------------+                   #
#                                                                #
##################################################################

<mods>\fabric-api-0.134.1+1.21.9.jar:
###############################################################################
#  Loaded by  'quilted_fabric_loader'                                         #
#  Name     = 'Fabric API'                                                    #
#  ID       = 'fabric-api'                                                    #
#  Version  = '0.134.1+1.21.9'                                                #
#  LoadType = IF_POSSIBLE                                                     #
#  Provides   'fabric' 0.134.1+1.21.9                                         #
#  Depends on 'fabricloader' [0.17.0, ∞)                                      #
#  Depends on 'java' [21, ∞)                                                  #
#  Depends on 'minecraft' [1.21.9-, 1.21.10-)                                 #
#                                                                             #
#  Contained Jars (43):                                                       #
#                                                                             #
#  /META-INF/jars/fabric-api-base-1.0.0+14b92d897d.jar:                       #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric API Base'           |                                #
#  |  ID       = 'fabric-api-base'           |                                #
#  |  Version  = '1.0.0+14b92d897d'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-api-lookup-api-v1-1.6.106+d17682157d.jar:            #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric API Lookup API (v1)'          |                      #
#  |  ID       = 'fabric-api-lookup-api-v1'            |                      #
#  |  Version  = '1.6.106+d17682157d'                  |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-biome-api-v1-16.1.0+c2417d4f7d.jar:                  #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Biome API (v1)'     |                                #
#  |  ID       = 'fabric-biome-api-v1'       |                                #
#  |  Version  = '16.1.0+c2417d4f7d'         |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  |  Depends on 'minecraft' [1.16.2, ∞)     |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-block-api-v1-1.1.5+d17682157d.jar:                   #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric Block API (v1)'     |                                #
#  |  ID       = 'fabric-block-api-v1'       |                                #
#  |  Version  = '1.1.5+d17682157d'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
